"","name","address","Phone","website","type1","type2","description","lat","lon"
"1","Long Leaf Park Splashpad","8140 Hugh MacRae Rd, Wilmington, NC 28403",NA,"https://www.nhcgov.com/2392/Long-Leaf-Park","park","splashpad",NA,"34.208492",-77.883818
"2","Midway Park Splash Pad","4570 Deckard Dr, Jacksonville, NC 28544",NA,NA,"water park","splashpad",NA,"34.724464",-77.334684
"3","Atrium Health Ballpark","1 Cannon Baller Way Kannapolis, NC 28081",NA,"https://www.kannapolisnc.gov/government-departments/parks-recreation/parks","park","splashpad",NA,"35.498353",-80.627289
"4","Beatty's Ford Park","8335 Shipley Ln, Denver, NC 28037",NA,"https://www.lincolncountync.gov/129/Parks-and-Recreation","park","splashpad",NA,"35.482354",-80.957652
"5","Barber Park","1500 Barber Park Dr, Greensboro, NC 27401","[phone]","https://www.greensboro-nc.gov/departments/parks-recreation/parks-gardens/barber-park","park","splashpad",NA,"36.05352",-79.755428
"6","Splash Pad At Gray's Creek Park","5151 Celebration Dr, Hope Mills, NC 28348","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","park","splashpad",NA,"34.920412",-78.9007018
"7","High Point City Lake Park Aquatic Center","602 W. Main St.Jamestown, NC 27282","[phone]","https://www.highpointnc.gov/2704/High-Point-City-Lake-Park-Aquatic-Center","aquatic center","splashpad",NA,"35.992998",-79.94910156
"8","Clarks Creek Park","5435 Hucks Road, Charlotte, NC 28269",NA,"https://www.google.com/maps/place/Clarks+Creek+Park/@35.3525813,-80.8087644,15z/data=!4m6!3m5!1s0x8856a71882932eeb:0xe41b623192124b36!8m2!3d35.3525813!4d-80.8087644!16s%2Fg%2F11s16t37vl?entry=tts&shorturl=1","park","splashpad",NA,"35.351139",-80.81041717
"9","Cordelia Park","600 E 24th St., Charlotte, NC 28205",NA,"https://www.google.com/maps/place/Cordelia+Park/@35.2365,-80.817465,15z/data=!4m6!3m5!1s0x8856a00ce5320d97:0xcba27f66b98fae9c!8m2!3d35.2365!4d-80.817465!16s%2Fm%2F0jw_2c5?entry=tts&shorturl=1","park","splashpad",NA,"35.238458",-80.81651705
"10","First Ward Park","301 E. 7th St., Charlotte, NC 28202",NA,"https://www.google.com/maps/place/First+Ward+Park/@35.2276781,-80.8364588,15z/data=!4m6!3m5!1s0x8856a02317814143:0x7dbf828e819029f6!8m2!3d35.2276781!4d-80.8364588!16s%2Fm%2F0135n45m?entry=tts&shorturl=1","park","splashpad",NA,"35.227639",-80.83750158
"11","Latta Park","601 E Park Ave., Charlotte, NC 28203",NA,"https://www.google.com/maps/place/Latta+Park/@35.2084877,-80.8479709,15z/data=!4m6!3m5!1s0x88569f84a9491283:0x2f927c303fd11b33!8m2!3d35.2084877!4d-80.8479709!16s%2Fm%2F0h52b73?entry=ttu&g_ep=EgoyMDI1MDUyMS4wIKXMDSoASAFQAw%3D%3D","park","splashpad",NA,"35.20999",-80.8513997
"12","Nevin Park","6000 Statesville Road, Charlotte, NC 28269",NA,"https://www.google.com/maps/place/Nevin+Park/@35.3017559,-80.832082,15z/data=!4m6!3m5!1s0x8856a0cc737163b3:0x1540d14a2b2372a2!8m2!3d35.3017559!4d-80.832082!16s%2Fm%2F012hsvjr?sa=X&ved=2ahUKEwjmt-i0552AAxXZFlkFHeyeALcQ_BJ6BAhPEAA&ved=2ahUKEwjmt-i0552AAxXZFlkFHeyeALcQ_BJ6BAhfEAg&entry=tts&shorturl=1","park","splashpad",NA,"35.301927",-80.83985499
"13","Veterans Park","2136 Central Ave., Charlotte, NC 28205",NA,"https://www.google.com/maps/place/2136+Central+Ave,+Charlotte,+NC+28205/@35.2177579,-80.8049462,17z/data=!3m1!4b1!4m6!3m5!1s0x88541fff317e2bd5:0x6e42e16e2bf3df36!8m2!3d35.2177579!4d-80.8049462!16s%2Fg%2F11c4f_chj6?entry=tts&shorturl=1","park","splashpad",NA,"35.219769",-80.80493509
"14","West Charlotte Park","2401 Kendall Drive, Charlotte, NC 28216",NA,"https://www.google.com/maps/place/West+Charlotte+Park/@35.2679926,-80.8574833,15z/data=!4m6!3m5!1s0x8856a101747639b9:0xb9db9641cfd5d22b!8m2!3d35.2679926!4d-80.8574833!16s%2Fg%2F1tqtyl9z?entry=tts&shorturl=1","park","splashpad",NA,"35.268602",-80.85669272
"15","North Mecklenburg Park","16131 Old Statesville RoadHuntersville, NC 28078",NA,"https://www.visitlakenorman.org/listing/north-mecklenburg-park/330/","park","splashpad",NA,"35.432542",-80.8435746
"16","Harrisburg Park","191 Sims Pkwy, Harrisburg, NC 28075",NA,"https://www.harrisburgnc.org//facilities/facility/details/Harrisburg-Park-3","park","splashpad",NA,"35.319561",-80.65981461
"17","Southmont Park","170 Owen Rd, Lexington, NC 27292",NA,"https://www.co.davidson.nc.us/facilities/facility/details/southmontpark-8","park","splashpad",NA,"35.764814",-80.26555843
"18","Hope Park","106 Montibello Dr, Mooresville, NC 28117",NA,"https://www.mooresvillenc.gov/government/departments/parks___recreation/parks/hope_park.php","park","splashpad",NA,"35.59354",-80.87979469
"19","Smithville Park","19710 S Ferry St, Cornelius, NC 28031",NA,"https://cornelius.org/business_detail_T10_R70.php","park","splashpad",NA,"35.482187",-80.86975887
"20","Keeley Park","4100 Keeley Rd, McLeansville, NC 27301",NA,"https://www.greensboro-nc.gov/departments/parks-recreation/parks-gardens/keeley-park","park","splashpad",NA,"36.111897",-79.71454835
"21","John Chavis Memorial Park","505 Martin Luther King Jr Blvd, Raleigh, NC 27601",NA,"https://raleighnc.gov/parks-and-recreation/places/john-chavis-memorial-park#paragraph--327031","park","splashpad",NA,"35.768129",-78.63005197
"22","Jack Smith Park","9725 Penny Rd, Raleigh, NC 27606",NA,"https://www.carync.gov/recreation-enjoyment/parks-greenways-environment/parks/jack-smith-park","park","splashpad",NA,"35.71152",-78.76501131
"23","Knightdale Station Park","810 N First Ave, Knightdale, NC 27545",NA,"https://www.knightdalenc.gov/parks-recreation-and-cultural-programs/parks-greenways-and-facilities/knightdale-station-park","park","splashpad",NA,"35.797485",-78.47512046
"24","Wake Forest Sprayground","416 N Taylor St, Wake Forest, NC 27587",NA,"https://www.wakeforestnc.gov/parks-recreation-cultural-resources/parks-facilities/taylor-street-park/taylor-street-park","park","splashpad",NA,"35.982704",-78.50428047
"25","Splash Pad","900 S Main St, Fuquay-Varina, NC 27526",NA,"https://www.fuquay-varina.org/Facilities/Facility/Details/Splash-Pad-24","park","splashpad",NA,"35.572038",-78.8006726
"26","Forest Hills Park","1639 University Dr, Durham, NC 27707",NA,"https://www.dprplaymore.org/Facilities/Facility/Details/Forest-Hills-Park-24","park","splashpad",NA,"35.979958",-78.91430712
"27","East End Park","1200 N Alston Ave, Durham, NC 27701",NA,"https://www.dprplaymore.org/Facilities/Facility/Details/East-End-Park-20","park","splashpad",NA,"35.998275",-78.88580127
"28","Hillside Park","1301 S Roxboro St, Durham, NC 27707",NA,"https://www.dprplaymore.org/Facilities/Facility/Details/Hillside-Park-32","park","splashpad",NA,"35.981004",-78.90443201
"29","Stallings Municipal Park","340 Stallings Rd, Stallings, NC 28104",NA,"https://www.stallingsnc.org/Your-Government/Departments/Parks-Recreation/Stallings-Parks","park","splashpad",NA,"35.087551",-80.69279546
"30","Steele Street Park","600 Steele St, Fort Mill, SC 29715",NA,"https://fortmillsc.gov/Facilities/Facility/Details/Steele-Street-Park-7","park","splashpad",NA,"35.012367",-80.93217314
"31","Pineville Lake Park","909 Lakeview Dr, Pineville, NC 28134",NA,"https://www.pinevillenc.gov/government/departments/parks-recreation/parks-facilities/lake-park/","park","splashpad",NA,"35.080028",-80.89491968
"32","Lebauer Park","208 N Davie St, Greensboro, NC 27401","[phone]","https://www.greensborodowntownparks.org","park","splashpad",NA,"36.073525",-79.78892854
"33","Splashpoint","1700 Chestnut St, Greenville, NC 27834","[phone]","https://greenvillenc.gov/Home/Components/FacilityDirectory/FacilityDirectory/42/","park","splashpad",NA,"35.604161",-77.38822462
"34","Ayden Splash Pad","3909 Jolly Rd, Ayden, NC 28513",NA,"https://aydenartsandrec.recdesk.com/Community/Facility/Detail?facilityId=14","park","splashpad",NA,"35.487685",-77.42781048
"35","ChildrenS Interactive Fountain","321 Causeway Dr Wrightsville Beach, NC 28480",NA,NA,"park","splashpad",NA,"34.214447",-77.80652787
"36","Riverfront Park Water Feature","10 Cowan St Wilmington, NC 28401",NA,"https://www.wilmingtonnc.gov/Parks-Recreation/Parks-Trails/Riverfront-Park","park","splashpad",NA,"34.249009",-77.95083567
"37","The Splash Pad","10 Rassie Wicker Dr, Pinehurst, NC 28374","[phone]","https://www.vopnc.org/Home/Components/FacilityDirectory/FacilityDirectory/14/158","park","splashpad",NA,"35.203592",-79.47274312
"38","Splash Pad At Eastover Community Park","2721 Ball Park Road Thomasville, NC 27360","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","park","splashpad",NA,"35.910222",-80.07804001
"39","Splash Pad At Mable C. Smith Park","1367 Shadbush Ln, Fayetteville, NC 28301","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","park","splashpad",NA,"35.03065",-78.85166795
"40","Splash Pad At Wade Community Park","2659 Ballpark Rd, Eastover, NC 28312","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","park","splashpad",NA,"35.102673",-78.78292527
"41","Splash Pad At Willie J. Burnette Park (Godwin)","4924 Markham St, Godwin, NC 28344","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","park","splashpad",NA,"35.217673",-78.68315104
"42","Splash Park","103 S Center St, La Grange, NC 28551",NA,"https://lagrangenc.com/711/Sprayground","park","splashpad",NA,"35.30768",-77.7907105
"43","Pepsi Sprayground","800 Greenbriar Rd, Kinston, NC 28501","[phone]","https://www.kinstonnc.gov/377/Pools-Splash-Pad","park","splashpad",NA,"35.270673",-77.59874132
"44","Jack Amyette Park","1825 South Dr, Jacksonville, NC 28540","Ê[phone]","https://www.jacksonvillenc.gov/692/Splash-Pads","park","splashpad",NA,"34.754259",-77.41505888
"45","George St Park Sprayground","807 George St, New Bern, NC 28560","[phone]","https://newbern.recdesk.com/Community/Page?pageId=15082","park","splashpad",NA,"35.11346",-77.04453223
"46","Tarboro Splashpad","1401 Martin Luther King Jr Dr, Tarboro, NC 27886","[phone]","https://tarboro.recdesk.com/Community/Facility/Detail?facilityId=193","park","splashpad",NA,"35.908542",-77.52287596
"47","Enfield Recreation Area","700 Corsair Cir, Elizabeth City, NC 27909","[phone]","https://visitelizabethcity.com/enfield-recreation-area","park","splashpad",NA,"36.293929",-76.23142874
"48","Meekins Field","1634 N Croatan Hwy, Kill Devil Hills, NC 27948","[phone]","https://www.outerbanks.org/listing/meekins-field-splash-pad/8859/","park","splashpad",NA,"36.038931",-75.67602963
"49","Sprague Street Splash Pad","1350 E Sprague St, Winston-Salem, NC 27107","[phone]","https://www.cityofws.org/Facilities/Facility/Details/Sprague-Street-Splash-Pad-232","park","splashpad",NA,"36.066503",-80.20961062
"50","John F. Mclnnis Aquatics Center","151 Academy Ave NW, Concord, NC 28025",NA,"https://concordnc.gov/departments/parks-recreation/aquatics","aquatic center","splashpad",NA,"35.413288",-80.59061156
"51","Holding Park Pool","133 W Owen Ave, Wake Forest, NC 27587",NA,"https://www.wakeforestnc.gov/parks-recreation-cultural-resources/parks-facilities/holding-park-aquatic-center","aquatic center","splashpad",NA,"35.97784",-78.51298343
"52","Splash Pad","1206 Turnpike Rd, Laurinburg, NC 28352","[phone]","https://www.scotlandcounty.org/618/Splash-Pad-at-Morgan-Complex","recreation complex","splashpad",NA,"34.757206",-79.49431067
"53","Splash Pad","245 Ruth St, Spring Lake, NC 28390","[phone]","https://www.townofspringlake.com/splash-pad/","recreation complex","splashpad",NA,"35.170313",-78.98248734
"54","Splash Pad At Gilmore Therapeutic Recreation Center","1600 Purdue Dr, Fayetteville, NC 28304","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.041672",-78.92378531
"55","Splash Pad At J.s. Spivey Recreation Center","500 Fisher St, Fayetteville, NC 28301","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.039725",-78.87351609
"56","Splash Pad At Kiwanis Recreation Center","2605 Fort Bragg Rd, Fayetteville, NC 28303","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.068576",-78.91998393
"57","Splash Pad At Lake Rim Recreation Center","1455 Hoke Loop Rd, Fayetteville, NC 28314","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.050689",-79.07722404
"58","Splash Pad At Massey Hill Recreation Center","1612 Camden Rd, Fayetteville, NC 28306","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.028893",-78.89745206
"59","Splash Pad At Myers Recreation Center","1018 Rochester Dr, Fayetteville, NC 28305","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.044911",-78.90107195
"60","Splash Pad At Spring Lake Recreation Center","245 Ruth St, Spring Lake, NC 28390","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","recreation complex","splashpad",NA,"35.170313",-78.98248734
"61","Pembroke Recreation Complex","164 NC-711, Pembroke, NC 28372","[phone]","https://www.pembrokenc.com/parks-recreation/","recreation complex","splashpad",NA,"34.687402",-79.21589504
"62","Splash Pad At E. Melvin Honeycutt Elementary School","4665 Lakewood Dr, Fayetteville, NC 28306","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","school","splashpad",NA,"35.001687",-78.99465636
"63","Rotary Square Market","111 Union St S Concord, NC 28025",NA,"https://www.google.com/search?client=safari&rls=en&q=Rotary+Square+Market+fountain&ie=UTF-8&oe=UTF-8","townsquare","splashpad",NA,"35.408538",-80.57892885
"64","Village Park Splash Pad","740 W C St, Kannapolis, NC 28081",NA,"https://www.kannapolisnc.gov/government-departments/parks-recreation/parks","water park","splashpad",NA,"35.500973",-80.6315009
"65","Pineville Splash Pad","901 Johnston Dr, Pineville, NC 28134",NA,"https://www.pinevillenc.gov/government/departments/parks-recreation/parks-facilities/splash-pad/","water park","splashpad",NA,"35.079212",-80.89179923
"66","Jungle Rapids Family Fun Park","5320 Oleander DriveWilmington, NC 28403","[phone]","https://junglerapids.com","water park","splashpad",NA,"34.20791",-77.86371198
"67","Salty Pirate Waterpark","8915 Reed Dr, Emerald Isle, NC 28594","[phone]","https://www.saltypiratewaterpark.com","water park","splashpad",NA,"34.659599",-77.05480023
"68","Pack Square Park","80 Court Plaza, Asheville, NC 28801",NA,"https://www.ashevillenc.gov/service/find-a-pool-or-splasheville-information/","park","splashpad",NA,"35.595287",-82.5487928
"69","Knight Farm Community Park","362 Vine Pkwy, Pittsboro, NC 27312",NA,"https://pittsboronc.gov/Facilities/Facility/Details/Knight-Farm-Park-9","park","splashpad",NA,"35.722949",-79.1608881
"70","Kiwanis Family Park","1800 Wicker St, Sanford, NC 27330",NA,"https://sanfordnc.net/700/Kiwanis-Family-Park","park","splashpad",NA,"35.472422",-79.1909869
"71","Splash Pad At Linden Little River Community Park","5010 Loop Rd, Linden, NC 28356","[phone]","https://www.fayettevillenc.gov/Parks-and-Recreation/Pools-Aquatics","park","splashpad",NA,"35.256631",-78.7122094
"72","Northeast Creek Park Splash Pad","911 Corbin St, Jacksonville, NC 28546","[phone]","https://www.jacksonvillenc.gov/692/Splash-Pads","park","splashpad",NA,"34.748493",-77.3598089
"73","Moore County Parks & Recreation","155 Hillcrest Park Ln, Carthage, NC 28327","[phone]","https://www.townofcarthage.org/Community/Parks/Hillcrest-Park-Moore-County-Sports-Complex","recreation complex","splashpad",NA,"35.301686",-79.4179448
"74","Earl Jackson Splash Pad","750 BESS STREET, WILMINGTON, NC 28401","[phone]","https://www.nseaswim.com/visit","water park","splashpad",NA,"34.251891",-77.941875
"75","Splash Pad","900 S Main Street Fuquay-Varina, NC 27526","[phone]","https://www.fuquay-varina.org/Facilities/Facility/Details/Splash-Pad-24","water park","splashpad",NA,"35.572038",-78.8006726
